available;id;name;life;description;rarity;type;effect;origin;image
0;29;Bombardero Lucertola;140;Bombardero Lucertola è esperto in attacchi a lungo raggio, bombardando il nemico senza mai avvicinarsi.;4;1;0;Italy;
1;30;Trippi Troppi;110;Trippi Troppi è agile come un fulmine e capace di assestare attacchi veloci e precisi.;1;1;0;Italy;
1;31;Burbaloni Luliloli;120;Burbaloni Luliloli ha un potere incredibile, capace di fermare gli attacchi nemici e difendere la squadra.;2;1;0;Italy;
0;32;Capuchino Asesino;150;Capuchino Asesino è un abile assaltatore che usa la velocità e la forza per mettere fuori combattimento i nemici.;5;1;0;Italy;
1;33;Talpa Di Ferro;130;Talpa Di Ferro è una forza della natura, capace di scavare e colpire dal basso con colpi devastanti.;3;1;0;Italy;
1;34;Tracotocutulo;170;Tracotocutulo è noto per la sua resistenza e la sua potenza, capace di fare a pezzi le difese nemiche.;7;1;0;Italy;
1;35;Bobrini Cocosini;140;Bobrini Cocosini è un guerriero che sa come difendersi dai colpi nemici e colpire quando meno te lo aspetti.;4;1;0;Italy;
1;36;Frigo Camello;130;Frigo Camello è in grado di supportare i compagni curandoli e proteggendoli durante gli scontri.;3;1;0;Italy;
0;37;El Szczurito Kurwito Golfito;190;El Szczurito Kurwito Golfito è un combattente leggendario che affronta le battaglie con una forza e una velocità incredibili.;9;1;0;Italy;
1;38;Crocodildo Penisini;150;Crocodildo Penisini è un difensore feroce, che usa la sua forza per proteggere i compagni e colpire chiunque si avvicini.;5;1;0;Italy;
1;39;Bobritto Bandito;140;Bobritto Bandito è un attaccante veloce e potente che spazza via qualsiasi nemico con la sua forza.;4;1;0;Italy;
1;40;Markus der Kaktus;120;Markus der Kaktus è un difensore robusto che sfrutta le sue spine per danneggiare chi cerca di avvicinarsi.;2;1;0;Germany;
0;41;Jochen der Mantarochen;110;Jochen der Mantarochen è un abilissimo difensore capace di schivare ogni attacco e proteggere il gruppo.;1;1;0;Germany;
0;42;Mira la Cebra con Lepra;170;Mira la Cebra con Lepra è una creatura imponente che può curare se stessa e gli alleati con un potere straordinario.;7;1;0;Spain;
0;43;Peligroso Bearito;150;Peligroso Bearito è un difensore che usa il suo corpo massiccio per proteggere i compagni e infliggere danni enormi.;5;1;0;Spain;
1;44;Meterito Bearito;160;Meterito Bearito è un abile combattente che sferra colpi potenti per sopraffare i nemici.;6;1;0;Spain;
1;45;Tung Tung Tung Sahur;130;Tung Tung Tung Sahur è un esperto nell'arte della difesa, in grado di proteggere la squadra con manovre strategiche.;3;1;0;Indonesia;
1;46;Istri Tung Tung Tung Sahur;130;Istri Tung Tung Tung Sahur è veloce e abile nell'attacco, ma capace anche di curare i compagni in difficoltà.;3;1;0;Indonesia;
0;47;Anak Tung Tung Tung Sahur;120;Anak Tung Tung Tung Sahur è un difensore esperto che può sopportare colpi devastanti senza mai arrendersi.;2;1;0;Indonesia;
0;48;Tung Tang Tung Tang Tung Shafar;150;Tung Tang Tung Tang Tung Shafar è in grado di scatenare attacchi furiosi, lasciando dietro di sé solo distruzione.;5;1;0;Indonesia;
0;49;Garamaraman dan Madudungdung tak Tuntung Perkuntung;190;Garamaraman dan Madudungdung tak Tuntung Perkuntung è una potenza della natura, capace di distruggere tutto ciò che gli si para davanti.;9;1;0;Indonesia;
0;50;Hasta Tobi Tob Tob;130;Hasta Tobi Tob Tob è un difensore e attaccante versatile, che può supportare la squadra con abilità speciali.;3;1;0;Spain;
0;51;Generale struzzo barba;140;Generale struzzo barba è una creatura che sfrutta la sua astuzia per difendere e colpire da lontano.;4;1;0;Italy;
0;52;WhatsApp Mark;180;WhatsApp Mark è una personalità dinamica, capace di colpire con forza e proteggere i compagni in modo sorprendente.;8;1;0;USA;
0;53;The Lion;180;The Lion è il simbolo della forza e della leadership, capace di guidare la squadra con attacchi devastanti e protezioni formidabili.;8;1;1;USA;
